"lat","long"
701.801865383681,5710.2174322602
697.929274390612,5706.16765445805
702.882580683376,5709.25828950632
703.8029196994,5712.30186866123
702.893116204151,5707.2542646034
696.844656862769,5707.23902223832
705.878287750213,5707.3743576689
700.820676574187,5712.18292154791
693.897719049984,5706.12359060359
708.872574890966,5707.27385000103
703.722499827697,5714.30312602381
691.909517374735,5709.0543803222
695.706892105318,5715.10082550391
699.815382562311,5711.25238483302
700.741435053109,5714.18419622973
694.824078500342,5709.16537944383
699.794761251723,5708.24501284394
707.903961292758,5705.45228297912
695.857139760017,5711.20940204466
706.797333598993,5710.41850888571
697.873096323335,5711.1762686221
699.780353166947,5712.14184142113
701.860996868491,5712.22421532008
701.352603721901,5710.14455735212
703.847588652606,5711.19006098598
702.736716942038,5716.37943421274
694.981891122639,5705.05160514353
698.857618791197,5709.09905371825
712.889370230231,5709.33391509834
455.961277542908,5772.91172456917
399.032423754726,5766.17612855284
490.305943928419,5823.33558478214
406.733316207118,5785.2734675433
468.945421761009,5701.07540040829
379.461187376328,5739.90547634756
413.756671623357,5788.26131109121
500.339492350945,5815.53969573171
481.916935671133,5846.16290609255
490.953281796002,5769.38819958467
806.806559580649,5794.68783979348
417.645319551971,5864.40740711177
471.806247347533,5777.0233080941
782.616163074083,5804.39727037714
459.654942799319,5862.9835688984
533.094588422204,6047.95382429576
441.210237493076,5675.73907194079
506.565596187117,5727.45405110927
533.840137277701,5781.95270148031
442.210665377626,5826.67097802371
431.309108102181,5748.49595867286
497.81308427866,5783.50609718157
496.593922710919,5799.41240018933
613.316090016668,5745.07819041516
557.243166391494,5966.29364335508
425.914995103427,5774.6035579439
445.07387533341,5760.78425444967
381.464673191964,5584.76932497146
712.110673966126,5905.57915734723
677.015505848311,5918.95812254169
422.234044023165,5898.4899810572
686.345486009028,5893.14135213729
427.169620719971,5902.52899830047
685.458460732719,5958.04289913986
502.101605046502,5974.62135724565
365.481400693149,5730.57860588488
383.638584368513,5576.93439891109
428.941813258619,5841.42017410305
463.435973103869,5811.00404952147
818.637070415647,5807.82412234062
806.617027768754,5808.73411570327
444.737620591058,5565.8252606225
444.449204506142,5592.62792343675
439.914230728398,5843.71974098305
776.670381471134,5655.22314633796
518.716955676977,5856.73306353125
572.304566176544,5962.60788707645
506.676852402489,5641.48895576576
477.284732263358,5670.22569615666
625.885637203394,5922.3347700211
447.351934289504,5887.80012252384
773.322002899553,5753.25399356804
671.869817678035,5636.7643536111
446.335728445915,5596.72291685172
562.701014143825,5715.27037830676
758.602110882773,5873.98128700589
729.201440123832,5833.71321001241
529.51291921214,5949.90337121325
513.226076625675,5820.78547981145
506.980642937579,6005.44562419149
419.719685878371,5645.44268643261
563.081599462658,5615.39939802334
557.403597829445,5813.31703463542
409.53556282575,5732.15442249884
362.327666662391,5600.69821463125
435.147016575792,5900.52234385499
495.056521293509,5616.46695355887
413.136043334935,5901.20618548987
814.843360720712,5787.94025030093
575.835903917902,6066.71867405881
410.939099338899,5919.27379822373
444.647191871366,5570.83019685621
671.320771759478,5817.75377266787
488.582017610585,5868.39059936865
441.565486519157,5651.60072423534
770.407840562056,5743.28544433201
505.081692603021,5619.58064085492
627.044775007168,5766.21630306065
749.104990476379,5839.92808590673
760.931837300743,5702.99440023113
774.631713716205,5651.21319527687
558.911880768001,5634.25668670286
598.898889241523,5844.57721626295
770.994665033194,5773.19501987149
473.712939343672,5788.13575053787
556.624044110433,5650.35721563018
527.668163295229,5937.98765752724
385.922477467259,5772.0225344071
801.440740348886,5820.68625358272
588.280462704872,5896.78116058204
779.480610814765,5811.46686962378
579.500940347575,5659.55635977899
672.066334099985,5766.78822074528
539.100129702585,5765.08436031308
404.670115547873,5861.19671679077
479.385953360447,5885.33025944024
664.649701197303,5797.70848188224
553.566974203979,5727.17798458516
551.112138410765,5906.25195627272
660.230212765276,5754.70558624817
396.63857754307,5579.11171876357
639.460097631743,5734.38534338039
423.699159968569,5864.53044807469
698.597457206988,5802.29955703423
438.111553480749,5902.70818930502
477.15691349045,5609.06417031999
561.767264538358,5932.41409873946
693.197299904136,5899.20532486148
428.948787183506,5621.618432767
307.871326836785,5555.98881119895
514.83440698979,5997.67570523813
764.685154724878,5727.15240464171
684.930840971015,5779.1632592226
514.772954111768,5636.72398005833
502.631445090066,5717.44100138907
541.96199337992,5847.08925712169
644.635220487353,6013.61190713221
600.166069611493,5754.81157062224
812.747644070251,5793.94447848361
643.73787783068,6000.55623296771
638.133442823631,5762.39351560695
542.045107440559,5914.17361474363
413.394828796725,5882.28500424297
480.953403326646,5622.28169407208
652.99121407628,5838.74362156947
469.582276114141,5726.09559921719
571.874889026642,5628.41394749774
396.496611033731,5590.01486909567
803.144238642912,5689.60860210865
597.733656091226,5933.91201595909
426.967709060822,5826.87501663591
349.81601279893,5559.42697233814
526.592135553246,5940.98536966035
657.500968774871,5803.59769088603
629.72008394229,5718.21250450484
569.808570282901,5926.51756881789
382.585308756445,5725.92317131241
557.511541206258,5944.37702850164
761.753826891408,5651.10294475016
666.734890317084,5936.73690210621
486.962065413088,5627.26722677664
491.085180492097,6050.51259028297
656.021493573275,5772.60486584787
526.193584313853,5964.90360827594
649.451388173903,5810.58210491157
782.622446817664,5874.43928777396
508.367626740037,5959.6085713049
404.177895464759,5610.11285091527
667.577331761273,5801.92632120777
551.177786721733,5967.33589696593
717.306065447977,5745.49802877783
777.390005278795,5748.34892332653
364.072386154918,5762.66681115551
676.601351585745,6010.05054441359
795.874551787024,5861.62421046851
643.772505640805,5999.44386092849
648.371116705299,5812.55297693665
541.727258892989,5935.08717694711
788.611137002587,5873.45593708689
590.921138540613,6131.89320323028
758.498503720884,5664.08857743723
700.412034955776,5957.43352517126
735.006587167617,5775.71077583404
595.459324715864,5881.78528772718
569.497896187964,5947.54326612156
676.880545274526,5849.9088746186
546.493138953027,5803.19006416624
556.161016596764,5974.18071174496
513.7948805656,5928.69264246852
755.469868650276,5814.06155973732
665.929242805424,5706.80325535917
662.674966448163,5799.6468350365
391.899144951676,5632.04328463249
734.661527312971,5870.74902873579
716.998289359085,5915.60489138686
568.061673260435,5909.46823394874
570.191109043091,6044.48021983016
575.655921824932,5938.51378921791
531.308703017564,5670.82691410983
570.148209007257,5974.59296702611
529.23034662632,5751.89211391946
479.301796509863,5818.14174238234
498.249646275375,6034.48124792635
686.777791311479,5790.14500409243
556.317948941613,5678.26939105566
520.42248513458,5666.76861300121
538.359618683074,5958.08940230662
560.122254142857,5905.24458683133
451.491614430796,5586.88711604732
585.5341223498,5874.69941607617
502.814499526126,5635.59172348917
661.371659792744,5740.60548686808
476.971713416711,6057.2386962244
587.95341984019,5697.62490120232
707.398307653176,5815.24902635254
625.723464204039,5791.22143943223
558.159457316447,5760.26470266094
473.194729877896,5755.21526602483
519.44214887312,5739.72138010032
534.770441135628,5862.05025803568
543.667835862266,5940.11144884014
540.346482172597,5956.99348000169
686.079009038082,5977.22709484574
552.088398282154,5689.23535524718
779.171019482335,5832.41486150432
627.28952728126,5751.19969335188
413.596915122388,5727.29965423777
515.831290164864,5703.78561515372
414.534642914461,5581.35042487175
522.629321943229,5720.82742179808
609.672680447919,5716.0695906567
696.374281232343,5815.24093693529
703.962684639404,5771.33298019012
490.057002475495,5834.23708972991
692.594619734468,5802.28398549548
377.387237177371,5592.87192971563
582.299788615905,6029.65808472103
526.726904834756,5928.8593298083
794.970281540149,5780.58212548417
419.236397569967,5600.40558577703
517.757506026488,5786.65181784365
458.595223997485,5577.93078707354
755.999991739531,5772.06652431006
602.510876029301,6023.05404705609
514.707781899559,5933.70175877147
492.914075452789,5845.3557430994
669.504462226882,5951.86990921185
627.261466012099,5606.10960452781
506.365517273968,6025.58387765304
431.378903072138,5738.48370947172
605.620894793014,5650.01329165682
414.613791294989,5655.31246245191
568.944039533539,5699.4455594723
517.080124327598,5619.60609319815
524.310172848278,5672.90202197861
437.65758725329,5867.66765058139
607.697307372181,5933.01592851528
519.541157805827,5801.89703370161
518.404959782655,5663.75839548021
539.202404223373,5821.03580557847
750.16490269073,5760.95930768891
490.305686677108,5890.41300115904
521.744227550028,5930.72508618382
590.682691799268,5931.76815079578
527.67991966506,5935.9851253525
550.225776244066,5964.09880227309
671.677498067468,5725.80713004809
540.329227186134,5958.99605677762
337.882194078303,5552.43276116963
666.450217012799,6019.91888948317
537.278484319775,5894.1083737208
614.890857624166,5848.04508868853
766.014836360057,5843.16432061377
667.937854785516,5987.89691184599
810.371012681819,5820.68590856256
517.692836307956,5932.71072742415
521.625482273436,5868.75931154596
565.250988738809,5748.33875850036
693.091178007865,5763.10428467037
534.920228898025,5915.0059117218
602.942035412098,5844.99502804
467.217727996451,5603.00092084719
573.239664740625,5606.41212057744
533.719684089387,5644.04080134613
581.789664537307,6141.73304573415
644.667688903702,5652.40450967989
557.662134358432,5791.18291162146
554.514933302659,5946.23284987333
413.517266845214,5584.36982992687
531.962696176379,5839.00379854168
673.618368944921,5874.84534899255
466.329783332278,5673.06607504372
560.062495643679,5692.21469591852
723.108116931583,5768.58963857917
461.131153620228,5903.91121598693
773.743005587505,5789.40101257643
495.453700277388,5890.4053426522
636.123243041203,6047.53418005006
546.405026146661,5883.06299059767
472.269746236584,5893.15346635207
687.93404781025,5774.04247807182
654.752209949828,5715.57699933565
714.938647925972,5631.4634455053
496.193915776089,5896.4119474612
576.68462925821,5861.53245199122
558.686615993037,5940.27467226228
485.127925675928,5902.32968252417
570.124000026185,5689.45109959981
364.369673825353,5740.62392414012
322.844374134753,5565.15279806634
566.00665584974,5913.55607779659
601.581870423362,5939.89178268053
595.481704821415,5946.88665689562
421.272348365099,5673.44800060056
587.459568357127,5951.73829396029
645.786424890361,5711.4159462478
604.369223496824,5737.87486177807
557.281007571376,5673.27517946417
480.467327239655,5734.1607270535
557.703763177237,5862.2697685838
575.334014702466,5958.5384149172
641.418729421498,5668.44940549876
604.623821009431,5937.06470268537
728.952061466422,5704.68581431794
494.48083123117,5736.35023588156
601.044558070562,5985.95709331819
695.215584139126,5827.22296915499
536.039352842129,5836.02877978374
750.420117980188,5744.8125494889
498.414817727645,5741.35231635436
415.378234288738,5888.36952425526
728.438273307621,5672.47044228557
671.955906639568,5777.91752080399
557.492933250044,6091.26558654889
542.116967945707,5906.05264368603
588.600094149704,5936.73632563493
522.638676573002,5937.73830173371
792.336230431543,5750.4247397112
714.5481395032,5732.45901278789
564.434776167956,5955.37134623678
705.412738372222,5744.32894509058
722.450136268346,5810.56060922432
545.316883014968,5961.15572167115
662.734438713668,5719.72292143235
483.043731209449,5614.26813367097
486.701362037469,5716.34562637521
463.531615661352,5581.89753993601
542.34308423312,5888.03170652485
563.795983419298,5929.43686028854
508.896879240899,5698.54174753002
500.209420929178,5676.51434989631
473.028052893652,5909.05779140472
456.582844804586,5725.85699547043
606.289481755508,5892.02870767788
753.530208755328,5737.94744320164
594.118138350351,6115.81860971028
488.76876209413,6001.33724299337
627.351985977744,5961.3345901478
532.497261493804,5879.94495568098
573.512716722171,6090.60943346079
596.819466184757,5999.8906659948
426.406735552461,5807.52554053036
786.522846045559,5665.34803332471
541.744971806062,5933.08467369972
352.429463252217,5586.50208004684
392.977771393512,5912.96762571479
493.671753392343,6005.44468224088
559.626857351074,5944.40337427411
414.56599968695,5652.42128519371
539.331423796484,5960.10018947615
515.930797215066,6057.76454924123
451.879338912355,5703.766242936
592.76944280443,5926.80088596321
553.073867135181,5974.1445036546
650.010157357092,5697.62759443493
444.126579560038,5903.7464850635
519.747055603675,5932.7188738268
631.061150092903,6050.28027986152
641.388664851294,5816.46523387221
488.412054516936,5737.36152562126
615.515826899754,5952.12266128512
602.090785481382,5906.96085865301
626.1845359876,6044.24139543278
465.286931081483,5600.12214156051
661.261600650977,5754.73872609219
613.512096671519,5875.05563104993
496.768143525013,5856.47546720091
586.19439223139,5973.74949162485
547.274455005459,5675.06396804006
495.694273741307,5934.34831636213
581.238651688728,5967.76235803662
718.907279268473,5629.40155230665
699.926111073199,5917.30636680733
670.110491662823,5836.86219830195
495.133605008405,5904.31141798867
549.597744244066,5799.10452730914
538.044345457387,5839.04753726835
687.248632651816,5826.13170215869
654.185778451177,6039.75850095979
732.647393948487,5793.76164795207
614.281986881388,5899.00196017309
694.83183931038,5635.12537268216
465.75555281517,5639.03995587788
539.373502020148,5955.09374628981
738.120153813822,5760.81624341437
584.220635809498,6113.7276893532
540.242891948116,5969.00903034831
410.271391384821,5746.26972185458
571.997144861308,5846.44051055411
623.233974373555,5896.33079395123
659.475250262419,5661.74348758601
571.507476390683,5729.51378580892
522.771815410131,5923.8322405696
586.541260707949,5947.82633048336
558.873627076335,5925.25619291456
571.937443880137,5771.56843408305
771.189368934427,5692.27241679742
538.214271979866,5681.99496966645
630.174580451994,5829.2876015323
467.916823033919,6062.9689196259
539.042566461389,5618.05602339375
500.197369009325,5966.49903050589
650.14659901699,5683.49787677917
512.824147720113,5919.78981648599
723.361524994306,5893.61259633784
367.589978890471,5726.62801230322
562.242623586528,6180.37070973354
667.466819183534,5737.91061643753
630.198656315393,5613.30192806418
579.091559875683,5837.65010698962
560.708719681143,5937.40736080623
611.818182771534,5926.99027339747
532.26947307799,5893.84943906006
564.105397618589,5979.2906955837
630.110074324532,6047.35809887515
359.534013044276,5730.51822977314
650.007675745644,5769.6372281767
709.305173058569,5826.3579785468
539.288718891968,5604.04637742258
539.540510107929,5943.07899059989
543.043001423196,5914.18255389772
353.739464160625,5569.55370034761
590.155293782234,5831.72278584717
547.69720717206,5934.25367961151
555.354729792173,5885.16049719322
579.496187314724,6092.7150787726
711.748651158698,5640.4637557562
544.49112134188,5944.01329602797
424.222403219969,5897.56786210345
793.14051224587,5762.62837766545
484.695473537866,5647.28982589107
618.587528727406,5726.06184874768
587.980385866503,6054.80669689202
556.211950849419,5828.32126563752
544.423737170681,5951.13343260191
618.933455541705,5921.2646935723
701.68292557986,5649.3043013762
597.558495414698,5799.82030168539
491.191249861058,5899.3109587726
607.386079699148,5961.05617594464
493.629133456675,5717.44432637359
609.781018970544,5928.94590432094
760.916834964962,5706.00281845285
608.613497113469,5942.1633741782
557.755511984487,5935.25620568944
534.980944619985,5695.87370376625
608.522880660177,5948.9505613398
691.854973879827,5852.14865154048
555.196792635028,5685.15282644156
598.6227318464,5938.93856443096
594.45033614856,5948.86901508118
747.786746166051,5713.92599145828
459.890125845528,5706.92208946967
709.419066658309,5668.31936854647
665.49277093059,5730.72110433888
601.752141302764,5931.99370134648
530.144791952479,5826.97844735706
642.895085078108,5848.45494922661
538.85270011119,5922.15680492974
701.353533148421,5742.27131343847
488.721170403015,5721.34544841015
