"lat","long"
587.826366949161,5783.72770091037
426.452729088292,5659.46802299646
590.271568020319,5966.81545411934
672.950964547914,5631.79159219236
531.673248451927,5933.00634235506
561.976657261559,5916.39464419038
695.887862075049,5635.16505188574
529.648304105851,5938.88975027992
602.486797336372,5875.92094313553
603.806613678494,5929.03350943064
596.652028254361,5793.90551297253
666.33923563359,5672.75673918211
670.233919742289,5969.93816471362
799.17022186728,5765.55159190853
692.790187645734,5635.04926849843
553.278636057353,5891.25601121715
553.503202356535,5733.18360360555
520.296977636681,5958.75504849097
606.319541153877,5673.94523163881
351.908831378519,5557.58819960922
655.133610849601,5763.67225704709
560.927717824282,5701.34538577542
620.047891677049,5624.18403123516
564.73730004774,5933.34403584901
445.040854712837,5907.85243265559
663.689872344949,5795.78399776715
714.025733396746,5839.48522101354
722.266632161829,5685.56535930687
600.443076949337,5952.88866979745
809.101490475716,5698.66584820751
705.451313020136,5738.31657683557
647.943518397557,5918.51899917616
569.882427322554,5921.51154566936
614.865233353,6064.20289482804
682.442781190531,5743.9984228115
637.091018772487,5909.50994406092
536.807444620396,5928.92708312818
577.161125852885,5975.59416309109
457.334524703811,5597.95665342974
610.181993368119,5903.02338896073
521.43507669064,5954.8660998454
560.515108067164,5952.42607215057
617.790125116363,5927.13522999606
572.476533405717,5951.48290551903
552.487832546287,5950.21532132038
607.243685978602,5879.25195628401
560.864794708622,5925.28138446617
585.547674991074,5940.68607207659
781.038038257173,5697.3759517212
595.522694908096,6085.79279088042
718.353609565848,5751.55858565502
577.458124315369,5949.67077648377
599.719020110741,6075.86549483164
497.173471961864,5970.50516986048
471.210207751655,5607.98146708109
613.760654786393,5929.0400095341
516.45457302594,6019.71181222975
604.447002563562,5950.97278066059
619.682078370752,5936.30988701196
596.341109566993,5887.92324158459
520.467604736324,5949.85521491531
580.654266736767,5936.59369864983
621.334763809283,5892.1640408257
591.668457127912,6079.81290485522
490.658637158381,5721.34149744464
656.890449300673,5633.61967539509
620.07032698581,5617.06470162652
700.646197300724,5654.27440468502
605.754034976657,5930.96868630165
750.640976942024,5720.86389733283
565.40677360497,5884.39701054183
573.179203492956,5901.53293587615
532.154687113213,5900.96866051058
528.698236858444,5931.87476582704
550.432067897444,5882.21360624396
523.752581086109,5926.8408872847
317.929319553554,5555.07942895107
487.97505091614,5698.43695979223
640.47411586882,5952.46971519775
555.245598836761,5968.27243317814
596.942141232079,5847.87594560511
609.871422241045,5925.05259996536
533.675373741917,5931.01759049138
589.908783777101,6061.74548045322
745.206951538096,5753.91576505406
555.838243653683,5929.33613360794
468.025803684823,5907.97626515714
687.546922881653,5661.01861073607
630.002215095575,5621.1961758427
524.721593628772,5931.85227107777
614.009268457206,5769.01664770102
628.166261088556,5828.34411809938
483.44213774291,5736.26323414829
587.856344525241,6067.82695683573
558.946956027008,5919.36014024136
786.978912133109,5698.48740976836
616.996193147205,5695.98389324604
682.644685252201,5725.07856276773
598.509224985294,6089.97610744918
498.616398552785,5722.44521863682
574.615495089225,5941.50161349272
498.001839664709,5908.42551040144
551.091836118945,5908.14311728694
686.26283288347,5679.00704640886
729.303110639089,5676.6303918975
617.359221655395,5885.16448314436
731.949294827971,5704.59884232641
453.138469009402,5904.76190272315
591.785496345165,6070.91047270763
527.877933904266,5924.86083657242
624.691686706829,5937.33019844843
753.722778154924,5795.02194963256
457.845438191399,5703.04596525934
524.902141224941,5922.73043940769
577.160451492674,5967.69314675502
565.191533483977,5825.42912763467
622.717209833137,5934.27300221347
562.841179753551,5926.41987706137
454.644413704221,5717.86595315359
534.856533464914,5703.88044846081
760.13431264993,5694.03769779192
694.530916865659,5731.20126676418
690.028051051431,5764.10021710516
675.759580292073,5709.91687936442
608.342086840112,5884.06196438088
670.206280057765,5750.80471673156
620.480395734129,5878.23012015495
688.115495542734,5760.13048125046
547.382837606531,5952.27502037916
610.170478254168,6045.16138251789
373.546427233175,5577.72199078455
525.782640426197,5643.77283140341
610.560472690676,5874.98689238824
646.516235271097,5882.51577960224
595.501452830292,6092.80522359701
650.410309531249,5742.49148510622
700.593478326968,5874.22351436082
633.247923520258,5681.24977220865
533.904451840708,5700.87115616662
499.80089946854,5925.4462374299
658.668164975323,5865.75633195026
551.629252149309,5938.1892667112
584.566076129002,6088.68957341253
546.904752674371,5774.05026234302
572.053013016278,5833.53570330278
600.420831637695,5957.00610189596
683.904491874767,5997.19159267393
500.489792168294,5664.50397669676
585.95670394483,5620.73034498973
426.554365038654,5724.5360179472
703.937420687073,5700.28048696664
654.225857235648,5675.49489353853
626.622197535867,5874.26982248329
807.205500282527,5683.71648894796
625.716367125328,5865.23073312179
786.347301731044,5746.39911030085
611.471180089346,5950.02134995263
555.873727787577,5926.33244906991
587.420399076556,6096.75864964457
490.539026236516,5731.35127060557
519.114370447778,5908.79723191249
605.646901299547,6078.00446510818
580.850374861068,6063.57793522398
462.162829923165,6045.09763952469
602.977402880954,5623.93037261598
693.590798466619,5725.04084921526
770.443862478483,5673.28413773584
596.263891667017,6104.95521069187
609.964797996886,5842.03303402355
663.881157599768,5628.71581599237
544.707738240016,5935.11448523738
743.74995988338,5638.86014554347
728.946118482462,5850.63866564502
665.826688720941,5705.68680921169
539.757137833943,5933.06751121229
612.800073042876,5933.13510844119
559.19676378559,5822.34920985537
460.441227260155,5586.92365780915
618.565055899315,5658.0814549225
581.464082535088,6093.64089840704
585.263932872926,5970.72761585314
591.189101708377,6115.75753302927
485.624488848434,5727.35903936058
658.184685778936,5687.63536769249
673.686572408559,5723.76069384104
485.373886146306,5736.25724803606
559.009176456514,5914.35409812268
697.646857255037,5722.30271656974
498.161007693152,5974.39872814352
598.4211653583,6093.98163709791
463.979802600027,6053.98502832087
535.454229834994,5950.05574681878
610.974897958593,6051.97152281295
626.060596862089,6053.36748035077
590.226177492192,6109.8381365067
558.898536959082,5923.25375416997
657.653223366412,5796.70072823268
669.951431337631,5700.81393173865
720.958355669788,5704.44359265362
473.591870453489,5726.07303172888
747.758270572184,5715.9303517181
784.195494633672,5688.29710899125
603.373499418163,5814.96022718519
580.397127311256,5951.61194970417
657.123081284346,5683.59598256914
487.895412368038,5915.3379260275
581.516724309219,6090.74790185264
443.629844038219,5723.76045079408
696.71732999257,5938.33818902477
580.288337887133,5965.63153838173
419.597972046337,5726.4217974791
607.598405322005,5946.03550763583
552.319728538259,5965.23446141031
616.708559216371,5862.22223051978
562.17164521799,5828.39349361437
598.711391975784,6077.84697981528
560.901990760243,5922.38898177015
564.231128891858,5826.30640735295
699.096903972984,5694.07601207583
693.382220574898,5743.07166780132
499.472341443664,5954.59459660974
500.469262301196,5877.4989336504
591.464216487866,6089.82680040877
556.786128805913,5933.24167214046
563.575335503918,5798.37499509415
704.51756364455,5732.37609231888
547.728691668571,5931.13869817983
562.209868206005,5825.39027634127
656.777801410549,5710.63073400565
556.399574819314,5954.37759707247
599.355527018073,6100.90413434543
572.613853744717,5795.49609467515
625.061537021901,5908.17673881558
656.341582139582,5818.58903612017
566.235119679786,5823.44065958385
801.417433733535,5672.55482447016
584.560424888305,5658.63576297708
703.143510815807,5685.21583827422
520.019126775268,5767.75184865343
594.243013284444,6109.92135299326
613.60655544527,5871.05141112908
335.774124332085,5565.29409505714
584.008060921013,6056.62348359291
686.147641492029,5686.0166294782
620.89462580298,5848.19093081412
493.546201647158,5651.27456625738
620.123136147731,6048.19654144455
482.569320103873,5723.25360903384
808.099761153247,5695.59353447333
558.170166246897,5901.32625296802
586.416191598598,5954.61235187591
476.657627854305,5716.270745653
615.635592503954,5648.00245957203
627.600502184326,5870.28876453088
484.752610806947,5713.23707791174
655.464556677189,5807.65176495359
562.248077241947,5822.387072492
656.19573980303,5679.67231483375
508.833696373403,5991.65215371758
540.78658540096,5928.95974652018
538.205811906062,5606.92961201561
693.160109250884,5754.19848270481
687.935490113645,5699.99878997178
691.884089643354,5706.04716587497
573.629145401985,6079.59267787712
541.409147702678,5956.11265490891
728.4268631089,5669.57385618012
563.291060609813,5820.3979899806
695.103371708744,5689.13396752319
469.462193682026,5729.09927564295
674.08762217179,5695.83307852695
497.581095920616,5727.45035940693
590.408282004276,5952.9070620882
599.721264729466,5793.96652761538
592.462810648691,5955.84062839507
550.500200912206,5804.11944508952
543.768871876144,5929.2089409728
616.303804092623,5887.25337431237
610.324089978321,5823.12359012244
508.135726309456,5902.64716968256
556.408893404384,5811.19188039087
502.089301757068,5688.52538787444
543.034935086121,5915.07252858396
669.313120803454,5958.9904899523
696.669169013212,5724.26894097317
540.845124637118,5922.17356622546
608.40715976048,5953.95641721947
552.999532651734,5916.28590396906
687.922543638228,5704.11775299668
481.012209375564,5695.23297782385
668.475392100383,6017.98797723286
566.031621467802,5838.45676833907
543.79771555584,5926.09397131136
804.94868951433,5701.53873758704
563.408883411593,5811.27726812339
678.057238266993,5693.85504165753
559.857395914941,5851.28198050082
791.457947187329,5667.52040705638
721.90023579682,5703.59352101387
820.314436279447,5824.00451722907
691.069283912074,5698.11129906647
719.925360009654,5707.40614987924
739.475774320304,5736.70183584409
708.65224963798,5724.41549486815
655.714504779445,5722.61845058842
531.839496276921,5928.0009644785
729.691941518213,5723.6572098979
583.62404936584,6080.76917477107
699.668260194866,5720.26636904638
741.97597643965,5698.7152871282
444.718207678907,5715.74011274876
573.142797784352,5828.54547775677
735.005957737216,5704.73918069105
684.495541952415,5736.9476683616
512.898701914766,5988.76887546949
517.026063720706,5839.70728902384
673.986235864214,5700.83891944243
591.895452655163,5850.67076687663
564.37429290606,5815.40596341119
590.361923755642,6096.81712429897
544.858386225857,5919.20591623056
593.409189030069,6094.87606896152
560.837604970144,5927.39507116337
618.582762030077,5804.17606599927
746.090769819482,5695.79251670937
696.322819602482,5679.15975636252
537.365175048604,5882.9840730267
820.075998568659,5839.05654580762
675.447338437797,5736.84671651266
500,5910.42755540278
462.394480268041,5591.91329511532
517.96744261551,5912.68649406258
669.289392067375,5678.7524172993
679.969873797612,5702.82816710056
620.382442742501,5890.13658843681
681.799379954566,5710.01829042606
590.44902521273,5950.79339707669
596.038363601508,5983.95870437552
560.313731275421,5814.24189585988
572.196112528192,5969.61671780689
566.331463219462,5816.32202857594
619.663632841307,5865.18816324929
553.659247995586,5934.31771891243
687.201355509696,5829.13669480322
687.95454171157,5707.01369891683
693.949536084346,5701.11505931563
604.285690007223,5819.98678790667
684.116214453551,5693.95876807002
729.93932671688,5630.65651573404
746.224553423855,5685.77100886917
497.809894188863,5925.44674009367
474.456959907788,5733.07542612091
546.664978713799,5938.13748974208
626.835096994973,5635.24763479125
599.535783195688,5948.97405656446
507.21572507812,5893.63473609485
697.139462300204,5694.22269653437
673.841154103299,5778.87384259787
545.826171407162,5922.21913617407
709.735959213155,5718.33495587633
510.966223990741,5918.67265302263
712.642838792738,5723.46810849318
655.696314292519,5939.69989973348
561.281065332274,5818.36998495956
698.032243088798,5698.1544727321
687.002890613752,5696.9584315547
553.790076174244,5783.2413793297
689.78610316298,5710.08797032813
484.834464045508,5996.34161640662
674.754228089178,5712.88784786283
581.217164818786,5823.66646183875
751.761495548437,5640.91358979204
629.873265059801,5629.2034553646
670.172658928472,5687.90908495727
768.194066488971,5756.20958930525
710.031328615468,5699.41454282999
605.246403697312,5899.90707268175
690.045908053941,5690.05674233644
552.330851151457,5746.29630007807
694.751916957852,5720.07473336011
678.816106182194,5709.91231413248
698.923618900869,5635.05764254444
699.653024855806,5724.16325234829
503.656174522258,6082.55232988888
599.422356901449,6097.89996467052
700.162947322248,5688.21615404318
694.92968068726,5699.14828487583
563.298489293162,5750.31595268402
570.417708412601,5815.48900838507
641.832142495501,5635.41267109711
664.190933921064,5900.90344654754
679.599064331645,5726.97330823642
713.788800567609,5714.38357664795
600.696164182034,5934.86463218195
677.737826968464,5716.88795828091
707.041417146876,5699.29213183431
552.528757531675,5874.22587210499
715.072086114243,5695.50408353058
614.94154838986,6061.19899434046
747.037735041763,5697.84394407057
683.837575757669,5633.05529172659
668.851329598944,5708.79186099614
463.082534316769,5619.04140699041
526.932825234402,5915.95515129619
608.072608952466,6049.00720006997
695.051488966005,5694.14244213896
549.2794198199,5960.19440251637
524.716933646309,5932.74228053581
500.528785227283,5944.58166550659
544.05527896456,5692.05141810278
499.867157109492,5921.55247101357
593.196482288859,6042.88980170325
555.565202922265,5941.23819205575
585.734213089633,5713.71674570268
609.831488497013,5921.04499887096
623.792679063894,5931.18439037693
713.957288257633,5700.46892641931
571.999092933983,5619.40709379086
715.909420083184,5705.3404958341
567.293288703547,5820.45135565303
714.754911986092,5788.49588494892
702.708446187794,5722.28040263473
575.414562030283,5953.532203975
699.712136751998,5719.15453870755
706.765055212537,5716.31953049576
693.691818158859,5939.3268612194
643.704635984761,5790.59842079743
684.972105943197,5703.00758745202
496.876872837909,5919.55099955108
625.130665284306,5980.1989490733
620.443739220903,5735.22984511851
500.692759373924,5715.4384908997
681.906886853058,5707.01623588835
534.427943480592,5954.94354140117
466.589056864414,5723.00034703154
588.537863499035,6088.76624500558
600.446287627634,6095.02851187166
711.746060002959,5713.40685796511
516.800663562466,5922.69477043404
714.122331051923,5763.4056164197
702.552392510803,5726.17179289421
706.64250791346,5719.32140378187
519.31629297073,5956.85951878638
717.740544424692,5714.55178589889
702.71942802001,5720.27634790781
569.244817533757,5826.37487140316
784.956770375435,5775.5364711976
721.690872637741,5719.51271329922
558.785011075086,5932.37602309013
791.112128378588,5839.58237019776
640.901074873696,5702.37525392984
678.26554285508,5750.86238203159
722.718390556058,5716.66168738734
686.826501965962,5714.98834055516
580.515277047815,5944.71463843702
602.675374597693,5863.90663647833
555.969603580875,5918.21144296545
497.235056249345,5963.49589514548
497.007176228559,5915.43468677713
559.149659194039,5826.24226689694
579.057657945568,5619.5091445024
692.708438901854,5719.10571600685
616.076079467109,6047.08944416945
537.612822167976,5936.05389446299
756.741742461219,5716.93481735409
701.841720783896,5636.17216530596
546.783880982872,5926.12255986783
709.80448148433,5713.32615137462
433.695574436587,5720.54411430932
691.859001464287,5714.06293220415
713.704389034929,5716.38477736582
686.872141455839,5709.97985140978
603.535653077441,6085.97049379616
612.677014257821,5641.92991690521
683.733119803628,5717.99259380843
418.462336701517,5582.40054808264
635.839430822078,5630.24575099483
703.064172018091,5694.2323725279
487.847990169668,5703.44184981949
589.485025636096,6092.68094470186
604.426505311629,5806.97100326227
626.072603349366,5833.29782895634
582.35070832424,5960.65969456543
601.501373489369,5806.90976708743
675.385902435447,5958.99133665268
623.571398366332,5870.18375175739
529.862437028928,5702.95893487757
601.963978346557,5915.97246756643
596.277593341935,5962.81760207557
549.770038011858,5926.15303349521
503.854795236049,5918.66154025524
577.411718673656,5815.59441404679
